0.162896789,0.004824565,3.18E-05,0,0,0
0.163312338,0.004850364,3.20E-05,0,0,0
0.16422188,0.004907094,3.26E-05,0,0,0
0.164374704,0.004916662,3.27E-05,0,0,0
0.165936403,0.005015015,3.37E-05,0,0,0
0.168443254,0.005175127,3.53E-05,0,0,0
0.168977911,0.005209633,3.57E-05,0,0,0
0.171979643,0.005405698,3.78E-05,0,0,0
0.173275605,0.005491578,3.87E-05,0,0,0
0.174789919,0.005592872,3.98E-05,0,0,0
0.175282888,0.005626067,4.01E-05,0,0,0
0.175442999,0.005636872,4.03E-05,0,0,0
0.176148361,0.005684608,4.08E-05,0,0,0
0.17700603,0.00574295,4.14E-05,0,0,0
0.177070728,0.005747364,4.15E-05,0,0,0
0.177637677,0.005786127,4.19E-05,0,0,0
0.178830838,0.005868174,4.28E-05,0,0,0
0.179123598,0.005888403,4.30E-05,0,0,0
0.179844539,0.005938382,4.36E-05,0,0,0
0.182987466,0.006158996,4.61E-05,0,0,0
0.184285047,0.006251378,4.71E-05,0,0,0
0.184371799,0.006257581,4.72E-05,0,0,0
0.184532664,0.006269093,4.73E-05,0,0,0
0.186552634,0.00641465,4.90E-05,0,0,0
0.186940289,0.006442796,4.94E-05,0,0,0
0.187737645,0.006500904,5.00E-05,0,0,0
0.187981331,0.00651872,5.03E-05,0,0,0
0.188836971,0.006581492,5.10E-05,0,0,0
0.189368377,0.006620646,5.15E-05,0,0,0
0.189925294,0.006661818,5.19E-05,0,0,0
0.190110422,0.006675535,5.21E-05,0,0,0
0.191155154,0.006753242,5.30E-05,0,0,0
0.194800526,0.007028309,5.64E-05,0,0,0
0.19526119,0.007063505,5.68E-05,0,0,0
0.195299487,0.007066435,5.68E-05,0,0,0
0.195513715,0.00708284,5.70E-05,0,0,0
0.19569488,0.007096729,5.72E-05,0,0,0
0.196238938,0.007138532,5.77E-05,0,0,0
0.197723852,0.007253323,5.92E-05,0,0,0
0.197829547,0.007261533,5.93E-05,0,0,0
0.197872957,0.007264906,5.93E-05,0,0,0
0.198047417,0.007278472,5.95E-05,0,0,0
0.199016377,0.007354074,6.04E-05,0,0,0
0.199968179,0.007428764,6.14E-05,0,0,0
0.200284978,0.007453717,6.17E-05,0,0,0
0.200285962,0.007453794,6.17E-05,0,0,0
0.200633715,0.00748124,6.20E-05,0,0,0
0.200721672,0.007488191,6.21E-05,0,0,0
0.200989097,0.007509346,6.24E-05,0,0,0
0.202189314,0.007604703,6.36E-05,0,0,0
0.202240868,0.007608814,6.36E-05,0,0,0
0.202287992,0.007612573,6.37E-05,0,0,0
0.202982915,0.007668125,6.44E-05,0,0,0
0.203463185,0.00770665,6.49E-05,0,0,0
0.203760484,0.007730552,6.52E-05,0,0,0
0.205649537,0.007883397,6.72E-05,0,0,0
0.207393488,0.008025995,6.91E-05,0,0,0
0.207435163,0.00802942,6.91E-05,0,0,0
0.207705089,0.008051625,6.94E-05,0,0,0
0.207793257,0.008058885,6.95E-05,0,0,0
0.209206022,0.008175724,7.10E-05,0,0,0
0.209552607,0.008204532,7.14E-05,0,0,0
0.211652717,0.008380313,7.38E-05,0,0,0
0.211971567,0.008407184,7.41E-05,0,0,0
0.21226756,0.008432173,7.45E-05,0,0,0
0.212774457,0.008475064,7.51E-05,0,0,0
0.213379694,0.008526437,7.58E-05,0,0,0
0.21426495,0.008601893,7.68E-05,0,0,0
0.214268987,0.008602238,7.68E-05,0,0,0
0.215515785,0.00870915,7.83E-05,0,0,0
0.216067585,0.008756705,7.89E-05,0,0,0
0.216972647,0.00883502,8.00E-05,0,0,0
0.217720684,0.008900047,8.09E-05,0,0,0
0.220701991,0.009161893,8.46E-05,0,0,0
0.220800183,0.00917059,8.47E-05,0,0,0
0.2209814,0.009186654,8.49E-05,0,0,0
0.221012461,0.009189409,8.50E-05,0,0,0
0.222486905,0.009320722,8.68E-05,0,0,0
0.222877363,0.009355673,8.73E-05,0,0,0
0.223263189,0.009390282,8.78E-05,0,0,0
0.22414515,0.009469669,8.90E-05,0,0,0
0.225234185,0.009568218,9.04E-05,0,0,0
0.225571454,0.009598856,9.08E-05,0,0,0
0.226502758,0.009683746,9.21E-05,0,0,0
0.226510435,0.009684447,9.21E-05,0,0,0
0.226801331,0.009711051,9.25E-05,0,0,0
0.227085742,0.009737102,9.28E-05,0,0,0
0.227443911,0.009769965,9.33E-05,0,0,0
0.227616468,0.009785821,9.36E-05,0,0,0
0.228554747,0.00987229,9.48E-05,0,0,0
0.229455686,0.009955726,9.61E-05,0,0,0
0.229772065,0.009985121,9.65E-05,0,0,0
0.2316851,0.010163915,9.91E-05,0,0,0
0.232271652,0.010219098,1.00E-04,0,0,0
0.234898255,0.010468304,0.00010374,0,0,0
0.235435493,0.010519699,0.000104523,0,0,0
0.235807196,0.010555342,0.000105067,0,0,0
0.239081603,0.01087232,0.000109948,0,0,0
0.239098115,0.010873932,0.000109973,0,0,0
0.239244741,0.010888253,0.000110195,0,0,0
0.239382938,0.010901761,0.000110405,0,0,0
0.240111142,0.010973096,0.000111516,0,0,0
0.240691119,0.011030102,0.000112406,0,0,0
0.241377951,0.01109783,0.000113468,0,0,0
0.241876428,0.011147133,0.000114243,0,0,0
0.242913152,0.011250077,0.000115867,0,0,0
0.243907734,0.011349347,0.00011744,0,0,0
0.24456817,0.011415544,0.000118494,0,0,0
0.245542066,0.011513563,0.00012006,0,0,0
0.245759925,0.011535556,0.000120413,0,0,0
0.24620532,0.011580594,0.000121136,0,0,0
0.246241328,0.011584239,0.000121194,0,0,0
0.247211658,0.011682726,0.000122781,0,0,0
0.24830492,0.011794267,0.000124587,0,0,0
0.248476872,0.011811866,0.000124872,0,0,0
0.248561798,0.011820563,0.000125014,0,0,0
0.249306737,0.011897015,0.000126258,0,0,0
0.249923218,0.011960498,0.000127295,0,0,0
0.250988664,0.012070675,0.000129102,0,0,0
0.251312162,0.012104243,0.000129654,0,0,0
0.252205477,0.012197219,0.000131188,0,0,0
0.253337571,0.012315639,0.000133151,0,0,0
0.25396695,0.012381761,0.000134252,0,0,0
0.254789922,0.01246853,0.000135701,0,0,0
0.256412491,0.012640634,0.000138592,0,0,0
0.257282024,0.012733428,0.00014016,0,0,0
0.257387784,0.012744742,0.000140351,0,0,0
0.257544355,0.012761501,0.000140635,0,0,0
0.258154918,0.012826978,0.000141747,0,0,0
0.259469786,0.012968645,0.000144162,0,0,0
0.259846961,0.01300945,0.000144861,0,0,0
0.26057354,0.013088266,0.000146213,0,0,0
0.261061351,0.013141337,0.000147127,0,0,0
0.262864055,0.013338545,0.000150538,0,0,0
0.262948982,0.013347878,0.0001507,0,0,0
0.26301865,0.013355537,0.000150833,0,0,0
0.263173126,0.013372528,0.000151129,0,0,0
0.264374625,0.013505115,0.000153441,0,0,0
0.264859263,0.013558812,0.000154382,0,0,0
0.265075152,0.013582771,0.000154802,0,0,0
0.265658026,0.013647583,0.00015594,0,0,0
0.265702527,0.013652539,0.000156028,0,0,0
0.267019432,0.013799666,0.000158624,0,0,0
0.267609741,0.013865916,0.000159798,0,0,0
0.268323129,0.013946226,0.000161226,0,0,0
0.269040979,0.014027312,0.000162672,0,0,0
0.270518201,0.014195042,0.000165677,0,0,0
0.270659475,0.014211144,0.000165967,0,0,0
0.271335439,0.014288336,0.000167358,0,0,0
0.271720584,0.014332428,0.000168154,0,0,0
0.272237239,0.0143917,0.000169227,0,0,0
0.273234329,0.014506496,0.000171311,0,0,0
0.276031293,0.014831373,0.00017726,0,0,0
0.276236604,0.014855387,0.000177702,0,0,0
0.278349074,0.015103802,0.000182304,0,0,0
0.27859309,0.015132653,0.000182842,0,0,0
0.278823099,0.015159878,0.000183349,0,0,0
0.279309767,0.015217577,0.000184426,0,0,0
0.280389602,0.015346064,0.000186833,0,0,0
0.280575193,0.015368211,0.000187249,0,0,0
0.282481665,0.015596809,0.000191563,0,0,0
0.284608522,0.015854189,0.000196462,0,0,0
0.284799189,0.015877384,0.000196905,0,0,0
0.284799714,0.015877448,0.000196906,0,0,0
0.285271944,0.015934982,0.000198009,0,0,0
0.285951427,0.016017984,0.000199602,0,0,0
0.286075939,0.016033221,0.000199896,0,0,0
0.286495527,0.016084632,0.000200886,0,0,0
0.286874332,0.016131129,0.000201783,0,0,0
0.28806444,0.016277731,0.00020462,0,0,0
0.288404535,0.016319769,0.000205437,0,0,0
0.288495845,0.016331067,0.000205656,0,0,0
0.288576006,0.016340989,0.000205849,0,0,0
0.290269589,0.01655145,0.000209957,0,0,0
0.290291833,0.016554225,0.000210011,0,0,0
0.290721849,0.016607923,0.000211064,0,0,0
0.291477185,0.016702496,0.000212923,0,0,0
0.291962494,0.016763428,0.000214123,0,0,0
0.292646963,0.01684959,0.000215826,0,0,0
0.294174906,0.017042878,0.000219662,0,0,0
0.294878088,0.017132273,0.000221444,0,0,0
0.2961127,0.017289904,0.0002246,0,0,0
0.296310106,0.017315188,0.000225108,0,0,0
0.297286161,0.017440527,0.000227631,0,0,0
0.298678995,0.017620321,0.000231268,0,0,0
0.298696458,0.017622582,0.000231314,0,0,0
0.299182336,0.017685565,0.000232593,0,0,0
0.300491286,0.017855912,0.000236065,0,0,0
0.30069576,0.01788261,0.000236611,0,0,0
0.301831169,0.018031296,0.00023966,0,0,0
0.302365309,0.018101499,0.000241104,0,0,0
0.303372623,0.018234337,0.000243846,0,0,0
0.303406398,0.018238801,0.000243938,0,0,0
0.303464758,0.018246516,0.000244098,0,0,0
0.305669208,0.018539377,0.000250184,0,0,0
0.306426709,0.018640657,0.000252302,0,0,0
0.307755709,0.018819151,0.000256049,0,0,0
0.308862303,0.018968556,0.000259202,0,0,0
0.309182995,0.019011986,0.000260121,0,0,0
0.311194835,0.019285811,0.000265943,0,0,0
0.311688941,0.019353424,0.000267387,0,0,0
0.311741611,0.019360639,0.000267542,0,0,0
0.314588204,0.019753034,0.000275984,0,0,0
0.315693207,0.01990664,0.000279315,0,0,0
0.317033002,0.020093849,0.000283395,0,0,0
0.317693134,0.02018648,0.000285421,0,0,0
0.318497308,0.020299672,0.000287905,0,0,0
0.318802006,0.020342661,0.00028885,0,0,0
0.318987219,0.020368818,0.000289426,0,0,0
0.319425147,0.020430748,0.000290791,0,0,0
0.322206816,0.020826787,0.000299574,0,0,0
0.322310601,0.020841653,0.000299905,0,0,0
0.322833154,0.0209166,0.000301579,0,0,0
0.323350374,0.020990943,0.000303242,0,0,0
0.324525899,0.021160505,0.000307049,0,0,0
0.324610763,0.021172779,0.000307325,0,0,0
0.324985534,0.021227031,0.000308547,0,0,0
0.325726508,0.021334545,0.000310974,0,0,0
0.326637307,0.021467153,0.000313977,0,0,0
0.327415795,0.021580895,0.000316561,0,0,0
0.327971268,0.021662278,0.000318415,0,0,0
0.328498452,0.021739688,0.000320181,0,0,0
0.329481901,0.021884548,0.000323498,0,0,0
0.330680458,0.022061888,0.000327575,0,0,0
0.331125144,0.022127907,0.000329097,0,0,0
0.33246597,0.0223277,0.00033372,0,0,0
0.332740392,0.022368727,0.000334673,0,0,0
0.333233979,0.022442635,0.000336391,0,0,0
0.334223369,0.022591234,0.000339855,0,0,0
0.336675428,0.022962113,0.000348558,0,0,0
0.336773415,0.022977011,0.000348909,0,0,0
0.336964421,0.023006068,0.000349595,0,0,0
0.337491714,0.023086402,0.000351492,0,0,0
0.338210288,0.023196155,0.000354091,0,0,0
0.33836019,0.023219091,0.000354635,0,0,0
0.338726878,0.023275255,0.000355969,0,0,0
0.339304436,0.023363887,0.000358077,0,0,0
0.339460659,0.023387897,0.000358649,0,0,0
0.339519272,0.023396909,0.000358863,0,0,0
0.340308044,0.023518395,0.000361763,0,0,0
0.341993564,0.023779298,0.000368018,0,0,0
0.342358852,0.023836076,0.000369385,0,0,0
0.342412643,0.023844444,0.000369586,0,0,0
0.343159308,0.023960785,0.000372393,0,0,0
0.34431199,0.024141077,0.000376758,0,0,0
0.344897367,0.024232956,0.000378989,0,0,0
0.346597299,0.024500998,0.000385527,0,0,0
0.349154517,0.024907662,0.000395525,0,0,0
0.350480946,0.025120237,0.000400789,0,0,0
0.350707518,0.025156659,0.000401694,0,0,0
0.350931767,0.025192741,0.000402591,0,0,0
0.351655163,0.025309354,0.000405494,0,0,0
0.351874201,0.02534473,0.000406376,0,0,0
0.352331568,0.025418696,0.000408223,0,0,0
0.35255917,0.025455554,0.000409145,0,0,0
0.353822677,0.025660772,0.00041429,0,0,0
0.356020907,0.026020257,0.000423361,0,0,0
0.356340865,0.026072841,0.000424694,0,0,0
0.357904268,0.026330735,0.000431253,0,0,0
0.358134998,0.02636893,0.000432228,0,0,0
0.358672418,0.026458028,0.000434505,0,0,0
0.358705222,0.026463473,0.000434644,0,0,0
0.359710997,0.026630746,0.000438931,0,0,0
0.360503107,0.026762948,0.00044233,0,0,0
0.360642257,0.026786215,0.000442929,0,0,0
0.361096593,0.026862269,0.00044489,0,0,0
0.362895371,0.027164708,0.00045272,0,0,0
0.365983656,0.027688923,0.000466411,0,0,0
0.366934732,0.027851632,0.000470692,0,0,0
0.367779375,0.027996635,0.000474518,0,0,0
0.367961291,0.028027928,0.000475346,0,0,0
0.368376474,0.028099428,0.000477238,0,0,0
0.368677225,0.028151293,0.000478613,0,0,0
0.368685284,0.028152684,0.00047865,0,0,0
0.369498164,0.028293173,0.000482381,0,0,0
0.369748419,0.028336513,0.000483534,0,0,0
0.37007787,0.028393632,0.000485055,0,0,0
0.370189051,0.028412925,0.000485569,0,0,0
0.371746293,0.028684015,0.000492816,0,0,0
0.372598436,0.028833048,0.000496818,0,0,0
0.372608724,0.02883485,0.000496866,0,0,0
0.373675145,0.029022055,0.00050191,0,0,0
0.375033123,0.029261551,0.000508389,0,0,0
0.376706618,0.029558409,0.000516464,0,0,0
0.37737193,0.029676955,0.000519702,0,0,0
0.377509773,0.029701554,0.000520375,0,0,0
0.377669058,0.029729996,0.000521153,0,0,0
0.377978766,0.029785345,0.000522669,0,0,0
0.378191506,0.029823403,0.000523713,0,0,0
0.379541661,0.030065659,0.000530372,0,0,0
0.380156615,0.030176412,0.000533427,0,0,0
0.380239431,0.030191346,0.00053384,0,0,0
0.381022377,0.030332774,0.000537752,0,0,0
0.382084123,0.030525236,0.000543092,0,0,0
0.382818317,0.030658776,0.000546809,0,0,0
0.383394424,0.030763822,0.00054974,0,0,0
0.38343379,0.030771009,0.000549941,0,0,0
0.385093291,0.031074928,0.000558454,0,0,0
0.386605159,0.031353472,0.0005663,0,0,0
0.387151269,0.031454477,0.000569155,0,0,0
0.387227679,0.031468626,0.000569555,0,0,0
0.388372633,0.031681126,0.000575581,0,0,0
0.388566139,0.031717131,0.000576605,0,0,0
0.3903622,0.032052566,0.000586171,0,0,0
0.392342044,0.032424951,0.000596861,0,0,0
0.392527988,0.032460067,0.000597873,0,0,0
0.39253518,0.032461426,0.000597912,0,0,0
0.393765981,0.032694487,0.000604644,0,0,0
0.393845752,0.03270963,0.000605082,0,0,0
0.39493909,0.032917624,0.000611116,0,0,0
0.394947493,0.032919226,0.000611162,0,0,0
0.395719579,0.033066622,0.000615452,0,0,0
0.396771739,0.03326817,0.000621335,0,0,0
0.398131911,0.033529891,0.000629007,0,0,0
0.398567264,0.03361394,0.000631478,0,0,0
0.398802107,0.033659336,0.000632814,0,0,0
0.399476923,0.033789998,0.000636666,0,0,0
0.401146318,0.034114646,0.000646275,0,0,0
0.402467959,0.034373093,0.000653963,0,0,0
0.405160635,0.034903564,0.000669851,0,0,0
0.406715151,0.035212217,0.000679162,0,0,0
0.408643919,0.035597639,0.000690856,0,0,0
0.408827018,0.03563437,0.000691974,0,0,0
0.409529724,0.035775565,0.00069628,0,0,0
0.410498364,0.035970791,0.00070225,0,0,0
0.411060676,0.036084441,0.000705735,0,0,0
0.411235437,0.03611981,0.00070682,0,0,0
0.411629632,0.036199672,0.000709274,0,0,0
0.411715701,0.036217125,0.000709811,0,0,0
0.411824037,0.0362391,0.000710487,0,0,0
0.412783698,0.036434144,0.000716497,0,0,0
0.414174042,0.036717936,0.000725276,0,0,0
0.414260135,0.036735557,0.000725823,0,0,0
0.414390212,0.03676219,0.000726649,0,0,0
0.414595663,0.036804281,0.000727955,0,0,0
0.41542874,0.036975279,0.000733272,0,0,0
0.415631485,0.037016974,0.000734571,0,0,0
0.4159493,0.037082394,0.00073661,0,0,0
0.416275235,0.037149564,0.000738707,0,0,0
0.416388328,0.03717289,0.000739435,0,0,0
0.418224574,0.03755296,0.000751343,0,0,0
0.418409897,0.03759146,0.000752553,0,0,0
0.418519712,0.037614285,0.000753271,0,0,0
0.421198851,0.038173985,0.000770956,0,0,0
0.421567624,0.038251451,0.000773415,0,0,0
0.422513668,0.038450656,0.000779755,0,0,0
0.422700213,0.038490017,0.00078101,0,0,0
0.423007753,0.038554965,0.000783082,0,0,0
0.423456159,0.038649792,0.000786112,0,0,0
0.424268148,0.0388219,0.000791622,0,0,0
0.424767251,0.038927939,0.000795024,0,0,0
0.426403599,0.039276939,0.000806261,0,0,0
0.427047889,0.039414918,0.00081072,0,0,0
0.427898312,0.039597534,0.000816635,0,0,0
0.428199943,0.039662439,0.000818742,0,0,0
0.428312374,0.03968665,0.000819528,0,0,0
0.428318925,0.039688061,0.000819574,0,0,0
0.428514335,0.039730165,0.000820942,0,0,0
0.429591883,0.03996287,0.00082852,0,0,0
0.430010399,0.040053495,0.000831478,0,0,0
0.430097104,0.040072287,0.000832092,0,0,0
0.43059773,0.040180906,0.000835644,0,0,0
0.430654534,0.040193242,0.000836048,0,0,0
0.431679288,0.040416232,0.000843359,0,0,0
0.432218497,0.040533895,0.000847227,0,0,0
0.433839995,0.040889101,0.000858944,0,0,0
